City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-05-29 02:18:48,-9.8,-139.0333,79.02,73,16,14.63
1,Ushuaia,AR,2021-05-29 02:18:49,-54.8,-68.3,29.86,100,90,19.57
2,Mahebourg,MU,2021-05-29 02:16:13,-20.4081,57.7,74.25,88,75,0.0
3,Tiksi,RU,2021-05-29 02:18:49,71.6872,128.8694,32.97,96,100,15.03
4,Lorengau,PG,2021-05-29 02:18:49,-2.0226,147.2712,84.33,75,99,10.02
5,Rikitea,PF,2021-05-29 02:18:50,-23.1203,-134.9692,76.78,75,77,20.51
6,Bredasdorp,ZA,2021-05-29 02:18:50,-34.5322,20.0403,58.32,77,7,9.08
7,Verkhnyaya Inta,RU,2021-05-29 02:18:50,65.9811,60.3094,47.59,63,100,10.51
8,Astanajapura,ID,2021-05-29 02:18:51,-6.8017,108.6311,84.27,70,99,4.88
9,Saint George,US,2021-05-29 02:15:17,37.1041,-113.5841,93.67,8,1,1.01
10,Rosarito,MX,2021-05-29 02:18:51,32.3333,-117.0333,69.64,76,61,7.14
11,Sumkino,RU,2021-05-29 02:18:51,58.1108,68.3244,57.83,62,63,6.2
12,Port Elizabeth,ZA,2021-05-29 02:18:52,-33.918,25.5701,59.29,77,0,10.36
13,Hambantota,LK,2021-05-29 02:18:52,6.1241,81.1185,81.39,80,44,20.94
14,Cape Town,ZA,2021-05-29 02:17:54,-33.9258,18.4232,59.41,89,75,1.99
15,Batagay-Alyta,RU,2021-05-29 02:18:52,67.8006,130.4114,46.99,62,20,22.21
16,Namibe,AO,2021-05-29 02:14:05,-15.1961,12.1522,73.22,60,0,1.88
17,Woodward,US,2021-05-29 02:18:53,36.4337,-99.3904,65.43,67,1,8.97
18,Makakilo City,US,2021-05-29 02:18:53,21.3469,-158.0858,84.52,56,20,14.97
19,Killybegs,IE,2021-05-29 02:18:53,54.6333,-8.45,51.93,95,100,4.72
20,Georgetown,MY,2021-05-29 02:15:58,5.4112,100.3354,85.95,77,20,1.01
21,Punta Arenas,CL,2021-05-29 02:18:54,-53.15,-70.9167,35.71,75,20,21.81
22,Saint-Philippe,RE,2021-05-29 02:18:54,-21.3585,55.7679,68.22,77,20,2.37
23,Bluff,NZ,2021-05-29 02:18:54,-46.6,168.3333,49.8,84,99,21.68
24,Cobija,BO,2021-05-29 02:14:35,-11.0267,-68.7692,75.07,64,16,2.28
25,Vila,PT,2021-05-29 02:18:55,42.0304,-8.1588,54.7,79,73,3.18
26,Souillac,MU,2021-05-29 02:18:55,-20.5167,57.5167,74.35,88,75,6.51
27,Tuatapere,NZ,2021-05-29 02:14:55,-46.1333,167.6833,49.82,90,100,9.51
28,New Norfolk,AU,2021-05-29 02:18:55,-42.7826,147.0587,49.71,54,6,1.41
29,Katsuura,JP,2021-05-29 02:18:56,35.1333,140.3,78.24,79,100,22.77
30,Castro,BR,2021-05-29 02:18:56,-24.7911,-50.0119,69.76,64,60,14.83
31,Longyearbyen,SJ,2021-05-29 02:18:56,78.2186,15.6401,31.84,59,40,20.71
32,Biskamzha,RU,2021-05-29 02:18:57,53.4497,89.5272,46.49,61,51,8.63
33,Mount Isa,AU,2021-05-29 02:18:57,-20.7333,139.5,71.37,21,37,11.5
34,Jamestown,US,2021-05-29 02:16:10,42.097,-79.2353,44.1,94,90,5.01
35,Busselton,AU,2021-05-29 02:18:57,-33.65,115.3333,66.04,80,97,10.27
36,Elliot Lake,CA,2021-05-29 02:18:12,46.3834,-82.6331,41.09,50,0,5.3
37,Hokitika,NZ,2021-05-29 02:18:58,-42.7167,170.9667,50.92,75,100,11.07
38,Thinadhoo,MV,2021-05-29 02:18:58,0.5333,72.9333,83.98,72,100,18.72
39,Anadyr,RU,2021-05-29 02:18:58,64.75,177.4833,46.9,52,0,3.33
40,Hermanus,ZA,2021-05-29 02:18:59,-34.4187,19.2345,57.79,85,19,14.7
41,Victoria,HK,2021-05-29 02:16:51,22.2855,114.1577,91.96,76,100,1.01
42,Avarua,CK,2021-05-29 02:14:15,-21.2078,-159.775,80.65,61,40,9.22
43,Iralaya,HN,2021-05-29 02:18:59,15.0,-83.2333,79.95,78,56,7.78
44,Tasiilaq,GL,2021-05-29 02:14:50,65.6145,-37.6368,42.96,92,100,32.39
45,Ferrol,ES,2021-05-29 02:18:59,43.4832,-8.2369,59.52,90,8,2.93
46,Flinders,AU,2021-05-29 02:19:00,-34.5833,150.8552,59.38,57,57,8.01
47,Ahipara,NZ,2021-05-29 02:19:00,-35.1667,173.1667,58.48,74,78,16.15
48,Charters Towers,AU,2021-05-29 02:19:00,-20.1,146.2667,69.53,25,56,7.14
49,Albany,US,2021-05-29 02:16:16,42.6001,-73.9662,45.27,92,100,5.3
50,Rengo,CL,2021-05-29 02:19:01,-34.4167,-70.8667,52.63,88,21,2.53
51,Yellowknife,CA,2021-05-29 02:19:01,62.456,-114.3525,57.72,38,20,4.0
52,Lebu,CL,2021-05-29 02:19:01,-37.6167,-73.65,51.03,87,12,6.22
53,Klaksvik,FO,2021-05-29 02:19:02,62.2266,-6.589,45.52,92,11,16.73
54,Aklavik,CA,2021-05-29 02:19:02,68.2191,-135.0107,34.52,61,100,16.24
55,Vaini,TO,2021-05-29 02:19:02,-21.2,-175.2,77.16,78,75,2.3
56,Mareeba,AU,2021-05-29 02:19:03,-17.0,145.4333,75.43,53,10,5.61
57,Necochea,AR,2021-05-29 02:15:53,-38.5473,-58.7368,52.03,60,100,20.42
58,Rabo De Peixe,PT,2021-05-29 02:19:03,37.8,-25.5833,54.91,82,40,4.99
59,Temirtau,KZ,2021-05-29 02:19:03,50.0544,72.9483,57.45,40,2,15.73
60,Upernavik,GL,2021-05-29 02:19:04,72.7868,-56.1549,29.88,94,98,8.79
61,Quatre Cocos,MU,2021-05-29 02:19:04,-20.2078,57.7625,74.08,85,96,9.42
